device,visit_duration,made_purchase,purchase_total
desktop,3.54,0,0.0
mobile,3.52,1,98.46
mobile,2.72,0,0.0
mobile,5.3,1,49.64
tablet,7.49,0,0.0
mobile,0.4,0,0.0
mobile,5.01,0,0.0
mobile,2.73,0,0.0
tablet,5.81,1,21.44
mobile,3.5,0,0.0
desktop,9.46,1,58.67
desktop,8.89,1,126.48
mobile,0.25,0,0.0
desktop,10.22,1,211.71
mobile,1.25,0,0.0
desktop,6.43,1,154.09
desktop,8.88,0,0.0
mobile,3.05,0,0.0
mobile,1.49,0,0.0
desktop,6.0,1,78.13
mobile,7.18,0,0.0
mobile,12.71,1,63.81
mobile,12.14,1,34.55
desktop,8.64,1,79.73
desktop,5.72,0,0.0
mobile,4.97,0,0.0
mobile,0.1,0,0.0
mobile,0.1,1,13.98
desktop,10.03,1,66.25
mobile,1.37,0,0.0
desktop,20.47,1,198.16
mobile,4.02,0,0.0
tablet,5.87,0,0.0
mobile,2.07,0,0.0
mobile,1.12,0,0.0
mobile,20.48,1,78.2
tablet,3.1,0,0.0
desktop,2.14,0,0.0
mobile,0.63,0,0.0
desktop,11.81,1,77.31
desktop,14.47,1,100.31
desktop,15.68,0,0.0
mobile,1.12,0,0.0
mobile,10.55,0,0.0
mobile,0.57,0,0.0
desktop,17.56,0,0.0
tablet,7.3,0,0.0
desktop,7.54,0,0.0
mobile,1.9,0,0.0
mobile,3.56,0,0.0
desktop,3.2,0,0.0
desktop,5.28,0,0.0
desktop,7.78,1,223.34
desktop,9.26,1,41.49
desktop,6.92,1,78.9
mobile,0.84,1,57.07
mobile,0.11,0,0.0
desktop,9.88,1,79.7
desktop,3.78,0,0.0
mobile,6.99,0,0.0
mobile,2.24,0,0.0
desktop,19.02,0,0.0
mobile,12.07,0,0.0
mobile,0.72,0,0.0
mobile,7.1,0,0.0
desktop,12.23,0,0.0
desktop,12.34,0,0.0
mobile,6.52,1,78.23
desktop,11.76,1,41.4
mobile,0.49,0,0.0
mobile,0.12,0,0.0
desktop,17.76,1,105.99
desktop,9.0,1,49.69
desktop,12.24,1,89.72
desktop,7.58,1,69.82
desktop,18.98,1,127.44
mobile,0.44,0,0.0
mobile,0.47,0,0.0
mobile,4.05,0,0.0
mobile,1.97,0,0.0
tablet,5.92,0,0.0
mobile,0.23,0,0.0
desktop,3.39,0,0.0
desktop,3.08,0,0.0
desktop,11.23,1,133.24
mobile,5.59,1,9.22
desktop,6.12,1,46.3
mobile,0.1,0,0.0
mobile,0.26,0,0.0
desktop,2.57,0,0.0
mobile,1.74,0,0.0
mobile,2.29,0,0.0
desktop,3.09,1,56.65
mobile,4.16,0,0.0
tablet,7.52,1,16.81
tablet,6.74,1,71.0
tablet,6.96,0,0.0
mobile,0.14,1,16.55
mobile,2.29,0,0.0
tablet,5.47,0,0.0
mobile,15.11,1,64.73
tablet,5.19,0,0.0
tablet,5.99,0,0.0
desktop,3.99,0,0.0
mobile,3.37,0,0.0
mobile,4.24,0,0.0
desktop,7.01,0,0.0
mobile,1.38,0,0.0
mobile,2.55,0,0.0
desktop,8.13,0,0.0
tablet,5.51,1,73.72
desktop,5.31,1,111.3
desktop,4.39,1,78.38
mobile,2.93,0,0.0
desktop,6.76,0,0.0
tablet,7.98,1,29.27
mobile,0.78,0,0.0
mobile,0.64,0,0.0
desktop,11.63,0,0.0
desktop,9.44,1,107.63
desktop,4.95,1,82.57
desktop,23.73,0,0.0
mobile,7.17,1,57.78
mobile,4.38,1,72.8
desktop,9.92,1,85.78
desktop,5.65,0,0.0
desktop,15.38,1,207.06
tablet,6.23,0,0.0
mobile,5.95,0,0.0
mobile,2.11,0,0.0
desktop,14.15,0,0.0
desktop,10.18,1,160.53
desktop,29.63,1,243.28
desktop,6.41,0,0.0
desktop,9.04,1,90.83
mobile,0.22,1,29.81
mobile,0.99,0,0.0
mobile,0.61,0,0.0
desktop,6.6,0,0.0
mobile,13.03,0,0.0
mobile,1.44,0,0.0
mobile,0.7,0,0.0
mobile,5.46,0,0.0
desktop,10.32,1,182.75
mobile,3.76,0,0.0
mobile,2.41,0,0.0
desktop,22.56,1,233.98
mobile,0.91,0,0.0
mobile,19.63,1,47.41
mobile,12.88,0,0.0
desktop,10.39,1,103.04
mobile,3.68,0,0.0
desktop,11.56,1,55.53
mobile,0.26,0,0.0
mobile,0.11,0,0.0
mobile,1.04,0,0.0
mobile,2.17,1,20.82
desktop,4.33,0,0.0
desktop,10.17,1,68.18
tablet,7.29,0,0.0
mobile,4.75,0,0.0
mobile,1.94,0,0.0
desktop,3.83,0,0.0
mobile,15.38,0,0.0
mobile,0.14,0,0.0
mobile,7.06,0,0.0
mobile,3.03,1,14.06
tablet,3.07,0,0.0
desktop,21.97,0,0.0
desktop,6.07,0,0.0
mobile,2.33,1,18.14
mobile,7.23,0,0.0
mobile,8.08,1,98.74
mobile,1.92,1,20.19
mobile,1.13,0,0.0
desktop,12.93,0,0.0
desktop,8.91,1,117.49
mobile,0.83,0,0.0
tablet,8.95,0,0.0
desktop,18.31,1,131.74
desktop,5.5,0,0.0
desktop,10.14,1,109.55
mobile,4.4,0,0.0
mobile,8.39,1,67.05
mobile,0.69,1,14.63
desktop,9.72,1,122.76
mobile,2.37,0,0.0
mobile,0.99,0,0.0
mobile,7.16,0,0.0
mobile,2.06,0,0.0
desktop,6.72,0,0.0
desktop,2.09,0,0.0
mobile,3.15,1,16.0
mobile,0.62,0,0.0
mobile,1.74,0,0.0
mobile,12.21,0,0.0
mobile,1.05,0,0.0
mobile,3.74,0,0.0
mobile,1.38,0,0.0
desktop,9.21,1,53.52
desktop,6.04,0,0.0
mobile,12.25,0,0.0
mobile,2.12,1,39.7
desktop,9.85,0,0.0
mobile,0.94,0,0.0
desktop,2.28,0,0.0
desktop,9.32,1,44.48
mobile,6.18,0,0.0
mobile,1.97,0,0.0
desktop,11.81,1,25.91
mobile,4.29,0,0.0
desktop,3.47,0,0.0
tablet,5.3,1,56.04
desktop,6.49,1,25.58
mobile,0.13,0,0.0
desktop,13.3,1,136.5
mobile,2.25,1,25.63
mobile,6.51,0,0.0
tablet,8.45,1,69.33
mobile,5.73,0,0.0
tablet,8.06,1,67.0
tablet,6.48,0,0.0
mobile,0.81,1,36.99
mobile,0.42,1,32.88
mobile,1.1,0,0.0
mobile,0.21,0,0.0
mobile,2.65,1,17.52
desktop,7.4,0,0.0
mobile,9.51,1,46.9
mobile,1.33,0,0.0
desktop,4.3,0,0.0
mobile,2.48,0,0.0
desktop,13.86,1,118.7
mobile,2.12,0,0.0
mobile,2.54,0,0.0
desktop,9.85,1,159.47
desktop,28.01,1,224.68
desktop,7.36,1,131.43
desktop,15.55,0,0.0
desktop,4.29,1,68.49
mobile,0.79,0,0.0
mobile,3.92,1,59.8
desktop,5.5,1,70.29
desktop,25.23,1,251.47
tablet,5.62,1,39.81
mobile,4.13,0,0.0
mobile,6.37,0,0.0
desktop,9.11,0,0.0
mobile,10.13,0,0.0
tablet,5.94,1,101.46
desktop,26.62,0,0.0
mobile,3.37,0,0.0
desktop,9.03,0,0.0
desktop,15.03,1,135.58
mobile,0.11,0,0.0
tablet,6.4,1,22.06
mobile,3.95,1,42.87
desktop,10.47,1,115.43
mobile,0.85,0,0.0
desktop,4.16,1,85.67
mobile,3.69,0,0.0
mobile,0.39,0,0.0
tablet,9.26,0,0.0
mobile,3.75,0,0.0
mobile,26.05,1,256.34
tablet,8.01,1,43.13
tablet,5.5,0,0.0
desktop,9.81,1,197.13
desktop,18.93,0,0.0
mobile,4.69,0,0.0
mobile,7.38,1,46.68
mobile,1.81,0,0.0
desktop,16.33,0,0.0
desktop,3.83,0,0.0
desktop,11.45,1,58.85
desktop,12.18,0,0.0
mobile,5.59,1,31.35
mobile,2.0,0,0.0
mobile,5.96,0,0.0
mobile,0.45,0,0.0
mobile,2.75,1,42.01
desktop,3.72,1,32.62
mobile,4.16,1,30.28
mobile,1.72,1,33.83
mobile,2.08,0,0.0
desktop,2.98,0,0.0
desktop,5.45,0,0.0
mobile,0.9,0,0.0
mobile,0.27,0,0.0
desktop,3.62,0,0.0
mobile,3.24,0,0.0
desktop,15.38,1,219.78
desktop,20.08,1,195.05
mobile,2.18,1,30.6
mobile,1.67,1,37.34
tablet,6.12,0,0.0
mobile,2.28,1,34.2
mobile,0.1,0,0.0
desktop,15.72,1,55.59
tablet,3.69,0,0.0
tablet,2.93,0,0.0
desktop,19.04,1,275.81
mobile,2.67,0,0.0
mobile,3.28,0,0.0
desktop,2.68,0,0.0
desktop,12.03,1,189.76
mobile,4.43,0,0.0
tablet,7.15,0,0.0
mobile,10.89,0,0.0
mobile,0.1,0,0.0
mobile,0.76,1,24.39
mobile,0.1,0,0.0
mobile,3.65,1,27.08
mobile,7.99,0,0.0
mobile,0.98,0,0.0
desktop,7.14,0,0.0
desktop,11.15,0,0.0
desktop,7.84,1,37.62
tablet,4.1,0,0.0
mobile,1.04,0,0.0
mobile,1.17,0,0.0
desktop,14.32,1,139.3
mobile,2.71,1,43.18
tablet,4.77,0,0.0
mobile,1.31,0,0.0
tablet,9.03,1,38.55
mobile,1.11,0,0.0
desktop,12.72,1,108.08
mobile,1.87,0,0.0
tablet,5.73,0,0.0
mobile,4.0,0,0.0
desktop,7.27,1,104.46
tablet,6.21,1,37.89
mobile,4.32,0,0.0
desktop,3.59,0,0.0
desktop,8.81,1,69.41
mobile,1.04,0,0.0
desktop,4.56,0,0.0
desktop,7.91,0,0.0
tablet,7.1,0,0.0
mobile,5.74,0,0.0
mobile,2.8,0,0.0
tablet,6.25,0,0.0
desktop,6.18,1,58.25
mobile,10.58,0,0.0
desktop,16.5,1,73.95
mobile,7.55,0,0.0
mobile,0.91,0,0.0
mobile,0.83,0,0.0
mobile,3.3,0,0.0
desktop,10.07,1,75.41
mobile,1.85,1,11.24
tablet,3.51,0,0.0
tablet,4.61,0,0.0
desktop,5.2,1,52.76
mobile,6.05,0,0.0
mobile,1.93,0,0.0
desktop,13.69,1,87.39
desktop,5.34,0,0.0
mobile,3.42,1,32.81
tablet,6.56,0,0.0
desktop,30.36,1,223.61
tablet,3.52,1,19.96
desktop,10.96,1,47.67
desktop,5.15,1,39.14
mobile,6.95,0,0.0
tablet,5.63,1,22.36
desktop,7.4,0,0.0
mobile,0.1,0,0.0
mobile,3.59,0,0.0
mobile,3.27,0,0.0
desktop,3.18,0,0.0
tablet,6.54,1,69.19
mobile,1.74,0,0.0
desktop,7.59,0,0.0
mobile,15.42,0,0.0
tablet,11.16,0,0.0
desktop,10.26,0,0.0
desktop,5.03,1,43.97
mobile,1.81,1,28.25
mobile,1.96,0,0.0
mobile,4.43,0,0.0
mobile,4.13,0,0.0
desktop,9.59,0,0.0
desktop,5.81,1,39.19
tablet,2.75,0,0.0
tablet,7.13,0,0.0
desktop,4.13,1,45.79
desktop,5.22,0,0.0
tablet,4.83,0,0.0
desktop,7.11,0,0.0
mobile,2.56,0,0.0
mobile,0.25,0,0.0
mobile,5.64,0,0.0
tablet,6.47,0,0.0
desktop,3.15,1,59.57
mobile,7.42,0,0.0
desktop,10.56,0,0.0
desktop,28.51,0,0.0
mobile,1.37,0,0.0
mobile,1.42,0,0.0
desktop,12.14,1,110.22
mobile,4.59,1,21.15
desktop,25.72,1,148.14
mobile,2.19,0,0.0
desktop,8.48,0,0.0
desktop,5.32,0,0.0
desktop,4.42,0,0.0
desktop,11.67,0,0.0
mobile,2.69,0,0.0
mobile,0.36,0,0.0
mobile,2.09,0,0.0
desktop,5.15,0,0.0
desktop,16.8,1,71.04
desktop,15.4,1,100.84
mobile,9.17,1,36.82
mobile,0.94,0,0.0
mobile,1.78,0,0.0
mobile,0.58,0,0.0
desktop,11.53,1,205.41
mobile,17.12,1,115.85
mobile,9.16,0,0.0
tablet,8.43,1,71.26
mobile,2.58,0,0.0
mobile,3.42,0,0.0
desktop,8.71,1,65.97
mobile,0.33,0,0.0
desktop,5.83,0,0.0
desktop,9.94,1,124.12
tablet,7.01,0,0.0
mobile,4.32,0,0.0
tablet,7.16,0,0.0
mobile,0.13,0,0.0
mobile,1.26,0,0.0
mobile,1.07,0,0.0
tablet,4.59,1,43.13
mobile,9.67,0,0.0
mobile,2.82,0,0.0
desktop,6.93,0,0.0
mobile,1.28,0,0.0
mobile,1.77,0,0.0
mobile,2.07,0,0.0
mobile,3.21,1,72.41
mobile,2.54,0,0.0
mobile,8.81,0,0.0
desktop,9.3,0,0.0
mobile,6.67,1,70.18
mobile,0.82,0,0.0
desktop,7.99,0,0.0
mobile,9.34,0,0.0
desktop,8.4,1,61.68
mobile,1.68,0,0.0
mobile,7.36,0,0.0
mobile,7.09,0,0.0
mobile,5.74,0,0.0
mobile,5.46,0,0.0
mobile,1.27,0,0.0
mobile,0.3,0,0.0
mobile,1.81,1,59.12
mobile,0.67,1,21.65
mobile,4.16,0,0.0
mobile,1.49,1,65.38
mobile,13.0,0,0.0
desktop,7.54,1,150.44
mobile,3.59,0,0.0
desktop,6.99,0,0.0
desktop,9.01,1,90.63
mobile,6.93,0,0.0
desktop,7.88,0,0.0
tablet,7.64,0,0.0
mobile,3.26,0,0.0
mobile,5.07,1,15.62
desktop,8.05,0,0.0
desktop,3.64,0,0.0
mobile,1.78,1,31.99
mobile,0.55,1,13.07
mobile,1.6,0,0.0
mobile,0.25,1,16.96
desktop,8.28,1,55.52
mobile,11.82,0,0.0
mobile,1.98,0,0.0
desktop,10.99,1,45.86
mobile,1.31,0,0.0
mobile,2.47,0,0.0
desktop,4.55,0,0.0
desktop,7.34,1,78.72
mobile,3.58,1,23.05
mobile,0.85,0,0.0
mobile,3.38,0,0.0
mobile,3.68,1,30.71
mobile,0.58,0,0.0
mobile,0.22,0,0.0
mobile,5.31,0,0.0
mobile,2.16,0,0.0
mobile,0.21,0,0.0
mobile,18.45,0,0.0
mobile,0.21,0,0.0
mobile,4.16,0,0.0
mobile,14.4,0,0.0
desktop,5.7,1,46.93
desktop,6.25,0,0.0
desktop,6.42,0,0.0
desktop,5.24,0,0.0
mobile,0.37,0,0.0
mobile,4.12,0,0.0
mobile,0.23,0,0.0
desktop,8.81,0,0.0
desktop,8.01,1,93.53
mobile,5.89,0,0.0
mobile,3.34,0,0.0
mobile,1.28,0,0.0
mobile,3.42,0,0.0
desktop,1.73,0,0.0
desktop,14.01,0,0.0
mobile,0.49,0,0.0
tablet,5.74,0,0.0
desktop,14.48,1,126.62
mobile,0.76,0,0.0
mobile,1.6,0,0.0
mobile,1.87,0,0.0
mobile,6.15,0,0.0
mobile,4.63,0,0.0
mobile,5.13,1,33.38
mobile,0.1,1,30.35
mobile,1.88,0,0.0
desktop,6.32,1,117.41
mobile,1.05,0,0.0
mobile,5.0,1,10.06
mobile,0.52,0,0.0
tablet,5.97,1,35.79
mobile,2.68,1,18.48
mobile,0.85,0,0.0
tablet,5.97,1,34.09
desktop,11.33,1,20.15
desktop,8.6,1,19.1
mobile,2.12,0,0.0
mobile,6.51,0,0.0
desktop,4.46,0,0.0
tablet,5.95,1,7.0
desktop,4.57,1,43.85
desktop,6.13,0,0.0
mobile,4.68,1,28.43
desktop,4.7,1,111.43
mobile,2.26,1,32.45
mobile,1.65,1,7.02
mobile,1.76,0,0.0
mobile,2.15,1,38.45
mobile,5.38,1,191.69
mobile,7.79,0,0.0
desktop,15.88,1,28.32
mobile,2.01,0,0.0
desktop,4.08,0,0.0
mobile,1.03,0,0.0
mobile,6.43,1,95.72
mobile,0.14,0,0.0
mobile,8.12,0,0.0
mobile,2.17,0,0.0
mobile,3.55,0,0.0
mobile,3.77,0,0.0
tablet,6.55,0,0.0
mobile,3.33,0,0.0
desktop,12.92,0,0.0
mobile,0.24,0,0.0
desktop,3.91,1,53.3
desktop,8.31,0,0.0
desktop,8.44,1,59.86
mobile,3.99,1,26.11
mobile,0.15,0,0.0
mobile,0.31,0,0.0
tablet,9.44,0,0.0
desktop,6.43,0,0.0
tablet,6.37,0,0.0
mobile,0.26,0,0.0
desktop,4.94,0,0.0
tablet,8.6,0,0.0
mobile,1.23,0,0.0
mobile,1.51,1,32.82
desktop,12.03,0,0.0
desktop,16.02,1,87.85
desktop,6.1,1,33.5
mobile,0.36,0,0.0
desktop,6.16,0,0.0
mobile,3.78,1,26.13
mobile,5.06,1,46.95
mobile,1.08,1,37.0
desktop,11.52,1,206.61
desktop,17.57,1,123.3
mobile,1.68,0,0.0
mobile,0.81,0,0.0
desktop,9.47,0,0.0
mobile,5.22,0,0.0
desktop,4.59,1,106.23
mobile,3.61,0,0.0
mobile,2.64,0,0.0
mobile,0.15,1,21.1
mobile,12.1,1,59.69
desktop,5.44,0,0.0
mobile,13.69,1,62.86
mobile,3.22,0,0.0
desktop,13.96,1,112.36
mobile,3.06,0,0.0
mobile,4.83,1,58.62
tablet,7.08,0,0.0
desktop,15.23,0,0.0
mobile,0.48,0,0.0
tablet,7.11,0,0.0
desktop,7.05,1,53.84
mobile,0.89,0,0.0
mobile,1.63,0,0.0
desktop,2.82,0,0.0
desktop,2.49,0,0.0
mobile,3.32,1,20.27
desktop,7.01,1,109.14
desktop,6.78,1,103.7
mobile,7.63,0,0.0
mobile,3.63,1,68.54
mobile,1.18,0,0.0
desktop,9.6,1,57.8
mobile,6.56,0,0.0
desktop,9.38,0,0.0
desktop,7.24,0,0.0
desktop,9.48,1,70.89
mobile,4.92,1,62.54
desktop,16.57,1,87.35
mobile,4.56,0,0.0
desktop,7.36,0,0.0
mobile,5.24,1,54.55
mobile,3.74,0,0.0
desktop,8.92,1,70.09
mobile,14.62,0,0.0
mobile,9.7,1,63.71
desktop,3.67,0,0.0
desktop,10.17,0,0.0
desktop,5.41,1,31.49
desktop,5.83,1,66.25
mobile,2.47,0,0.0
mobile,6.43,1,4.8
mobile,4.62,0,0.0
mobile,2.73,0,0.0
tablet,7.17,0,0.0
desktop,9.24,1,139.96
mobile,1.24,0,0.0
mobile,2.91,1,47.2
tablet,11.2,1,39.89
mobile,4.09,0,0.0
desktop,9.74,1,180.36
mobile,5.01,0,0.0
desktop,13.73,0,0.0
mobile,0.61,0,0.0
desktop,6.88,0,0.0
tablet,5.96,0,0.0
desktop,13.15,1,166.54
desktop,4.59,0,0.0
tablet,8.58,1,31.04
desktop,6.21,1,48.74
mobile,0.8,0,0.0
desktop,21.79,1,74.21
desktop,10.14,0,0.0
mobile,3.35,1,40.25
desktop,5.87,0,0.0
tablet,3.78,0,0.0
tablet,6.56,0,0.0
mobile,0.1,0,0.0
mobile,5.01,1,28.49
tablet,8.91,0,0.0
desktop,3.35,0,0.0
mobile,0.56,1,7.34
tablet,3.79,1,39.93
desktop,12.34,0,0.0
mobile,19.63,0,0.0
desktop,6.4,0,0.0
mobile,1.61,0,0.0
mobile,2.08,0,0.0
mobile,4.48,0,0.0
desktop,9.15,0,0.0
mobile,1.74,0,0.0
mobile,1.86,0,0.0
mobile,4.16,1,56.41
mobile,0.1,0,0.0
tablet,7.87,1,59.53
mobile,3.38,0,0.0
mobile,1.54,0,0.0
desktop,5.74,1,82.59
mobile,3.6,0,0.0
mobile,0.23,0,0.0
mobile,3.04,1,36.2
mobile,2.89,0,0.0
mobile,2.88,0,0.0
mobile,3.24,0,0.0
mobile,3.95,0,0.0
tablet,11.12,0,0.0
mobile,5.72,1,59.15
desktop,12.76,0,0.0
desktop,5.75,1,73.01
mobile,2.41,0,0.0
desktop,15.63,0,0.0
mobile,4.3,0,0.0
tablet,4.7,1,41.93
mobile,5.44,1,42.37
mobile,2.55,0,0.0
mobile,2.03,1,59.43
tablet,5.14,0,0.0
mobile,1.99,0,0.0
desktop,4.7,0,0.0
mobile,0.32,1,32.29
desktop,10.67,0,0.0
mobile,4.66,0,0.0
desktop,3.53,1,30.69
mobile,22.42,1,98.74
mobile,9.47,1,63.15
mobile,3.6,0,0.0
mobile,1.91,0,0.0
desktop,16.64,1,104.02
mobile,0.44,0,0.0
desktop,11.34,0,0.0
mobile,1.85,0,0.0
mobile,6.41,0,0.0
mobile,1.69,1,8.44
mobile,2.97,0,0.0
desktop,3.77,1,33.16
mobile,1.57,1,22.34
mobile,1.43,0,0.0
desktop,9.86,1,191.98
tablet,4.94,1,58.2
mobile,2.55,1,12.13
mobile,1.24,0,0.0
desktop,12.71,0,0.0
mobile,9.89,0,0.0
mobile,1.05,0,0.0
mobile,1.97,0,0.0
desktop,10.89,0,0.0
desktop,5.81,0,0.0
mobile,2.14,1,28.35
mobile,2.31,0,0.0
mobile,0.5,0,0.0
desktop,9.05,1,145.7
mobile,2.4,1,22.2
mobile,2.01,0,0.0
desktop,6.37,0,0.0
mobile,4.58,0,0.0
desktop,5.57,1,102.39
mobile,3.3,0,0.0
mobile,0.51,0,0.0
mobile,4.87,0,0.0
desktop,10.6,0,0.0
desktop,9.89,0,0.0
desktop,8.61,0,0.0
mobile,0.25,1,9.44
desktop,7.53,0,0.0
mobile,1.06,0,0.0
mobile,0.99,0,0.0
desktop,7.08,1,9.01
mobile,8.29,0,0.0
mobile,1.0,0,0.0
mobile,1.11,0,0.0
mobile,4.99,0,0.0
mobile,2.09,0,0.0
desktop,5.83,1,112.0
mobile,0.23,0,0.0
desktop,7.93,0,0.0
desktop,1.87,1,35.15
mobile,1.49,0,0.0
mobile,8.05,0,0.0
mobile,0.1,0,0.0
desktop,13.6,1,30.38
mobile,3.82,0,0.0
desktop,8.33,0,0.0
mobile,9.67,1,43.72
desktop,10.9,0,0.0
mobile,0.19,0,0.0
mobile,1.9,0,0.0
tablet,7.77,0,0.0
desktop,4.61,0,0.0
mobile,13.93,0,0.0
desktop,12.88,1,105.54
mobile,0.77,0,0.0
desktop,3.77,0,0.0
desktop,3.6,0,0.0
mobile,12.52,0,0.0
mobile,3.28,0,0.0
mobile,1.51,0,0.0
mobile,0.42,0,0.0
desktop,34.07,0,0.0
mobile,0.57,0,0.0
mobile,0.89,0,0.0
desktop,11.7,0,0.0
tablet,5.1,1,57.91
mobile,2.88,0,0.0
mobile,2.59,0,0.0
mobile,0.43,0,0.0
mobile,6.88,0,0.0
tablet,5.41,0,0.0
mobile,4.31,0,0.0
desktop,8.77,1,14.0
mobile,2.74,0,0.0
desktop,7.61,1,49.66
desktop,4.86,1,60.78
desktop,3.74,0,0.0
mobile,10.2,0,0.0
mobile,6.64,0,0.0
mobile,3.87,1,44.24
tablet,5.88,0,0.0
desktop,1.94,0,0.0
desktop,4.36,0,0.0
desktop,11.6,0,0.0
desktop,27.49,1,93.82
mobile,0.23,0,0.0
tablet,8.79,0,0.0
mobile,2.15,1,26.71
mobile,0.19,0,0.0
mobile,5.4,0,0.0
mobile,0.79,0,0.0
mobile,1.05,0,0.0
desktop,8.28,0,0.0
mobile,0.63,0,0.0
desktop,16.06,1,79.83
mobile,2.56,1,34.92
mobile,0.8,1,44.23
mobile,7.36,0,0.0
mobile,7.41,0,0.0
desktop,5.05,1,49.91
mobile,7.16,1,20.24
desktop,6.72,1,45.43
mobile,14.7,1,154.68
desktop,3.13,0,0.0
tablet,5.88,1,30.22
desktop,5.14,1,29.78
mobile,8.4,0,0.0
mobile,2.71,0,0.0
mobile,2.41,0,0.0
desktop,9.57,1,65.01
mobile,6.04,0,0.0
mobile,1.68,1,26.95
desktop,5.1,0,0.0
mobile,5.23,1,29.7
desktop,2.67,0,0.0
mobile,5.51,0,0.0
mobile,3.02,1,13.02
desktop,9.02,1,91.86
mobile,3.52,0,0.0
desktop,6.12,0,0.0
mobile,8.63,0,0.0
mobile,2.67,0,0.0
desktop,17.25,0,0.0
desktop,10.7,1,96.19
desktop,4.81,0,0.0
mobile,5.52,0,0.0
desktop,13.19,0,0.0
mobile,8.28,0,0.0
mobile,1.13,0,0.0
tablet,5.14,0,0.0
